778201_sweeps	IndivName	1.000/0.000/0.000/0.000	0.000/0.000/0.000/1.000	0.000/0.500/0.500/0.000	0.250/0.250/0.250/0.250	0.500/0.250/0.250/0.000	0.000/0.250/0.250/0.500
164	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
165	NoName	0.00000	0.99991	0.00000	0.00000	0.00000	0.00009
166	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
167	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
168	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
169	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
170	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
171	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
172	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
173	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
174	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
175	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
176	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
177	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
178	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
179	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
180	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
181	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
182	NoName	0.99996	0.00000	0.00000	0.00000	0.00004	0.00000
183	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
184	NoName	0.00000	0.99794	0.00000	0.00000	0.00000	0.00206
185	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
186	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
187	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
188	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
189	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
190	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
191	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
192	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
193	NoName	0.99848	0.00000	0.00000	0.00000	0.00152	0.00000
194	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
195	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
196	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
197	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
198	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
199	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
200	NoName	0.00000	0.00000	0.99960	0.00016	0.00000	0.00024
201	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
202	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
203	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00008
204	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
205	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
206	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
207	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
208	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
209	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
210	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
211	NoName	0.00000	0.98269	0.00000	0.00000	0.00000	0.01731
212	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
213	NoName	0.99995	0.00000	0.00000	0.00000	0.00005	0.00000
214	NoName	0.99983	0.00000	0.00000	0.00000	0.00017	0.00000
215	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00005
216	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
217	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
218	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
219	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
220	NoName	0.00000	0.99871	0.00000	0.00016	0.00000	0.00113
221	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
222	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
223	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
224	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
225	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
226	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
227	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
228	NoName	0.00000	0.99989	0.00000	0.00000	0.00000	0.00010
229	NoName	0.99301	0.00000	0.00000	0.00153	0.00545	0.00000
230	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
231	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
232	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
233	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
234	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
235	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
236	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
237	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
238	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
239	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
240	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
241	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
242	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
243	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
244	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
245	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
246	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
247	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
248	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
249	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
250	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
251	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
252	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
253	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
254	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
255	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
256	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
257	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
258	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
259	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
260	NoName	0.00000	0.99883	0.00000	0.00002	0.00000	0.00115
261	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
262	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
263	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
264	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
265	NoName	0.00000	0.00000	0.00000	0.99984	0.00014	0.00001
266	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
267	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
268	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
269	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
270	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
271	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
272	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
273	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
274	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
275	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
276	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
277	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
278	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
279	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
280	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
281	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
282	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
283	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
284	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
285	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
286	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
287	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
288	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
289	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
290	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
291	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
292	NoName	0.00000	0.99975	0.00000	0.00000	0.00000	0.00025
293	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
294	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
295	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
296	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
297	NoName	0.21533	0.75907	0.00436	0.00884	0.00497	0.00743
298	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
299	NoName	0.00000	0.99745	0.00000	0.00045	0.00000	0.00210
300	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
301	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
302	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
303	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
304	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
305	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
306	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
307	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
308	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
309	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
310	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
311	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
312	NoName	0.00000	0.99702	0.00001	0.00066	0.00000	0.00232
313	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
314	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
315	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
316	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
317	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
318	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
319	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
320	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
321	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
322	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
323	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
324	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
325	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
326	NoName	0.00000	0.69818	0.00000	0.00001	0.00000	0.30182
327	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
328	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
329	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
330	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
331	NoName	0.00000	0.99691	0.00000	0.00070	0.00000	0.00239
332	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
333	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
334	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
335	NoName	0.00000	0.99990	0.00000	0.00000	0.00000	0.00010
336	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
337	NoName	0.00000	0.99763	0.00000	0.00045	0.00000	0.00191
338	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
339	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
340	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
341	NoName	0.00000	0.00000	0.99456	0.00130	0.00000	0.00413
342	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
343	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
344	NoName	0.00000	0.00000	0.00000	0.00144	0.00000	0.99856
345	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
346	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
347	NoName	0.00000	0.99893	0.00000	0.00010	0.00000	0.00096
348	NoName	0.00000	0.00000	0.00000	0.23654	0.00000	0.76345
349	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
350	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00008
351	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
352	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
353	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
354	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
355	NoName	0.00000	0.99815	0.00000	0.00029	0.00000	0.00155
356	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
357	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
358	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
359	NoName	0.94295	0.03022	0.00181	0.01149	0.01185	0.00168
360	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
361	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
362	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
363	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
364	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
365	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
366	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
367	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
368	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
369	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
370	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
371	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
372	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
373	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
374	NoName	0.00000	0.99945	0.00000	0.00002	0.00000	0.00053
375	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
376	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
377	NoName	0.00000	0.99668	0.00001	0.00078	0.00000	0.00253
378	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
379	NoName	0.99954	0.00000	0.00000	0.00001	0.00045	0.00000
380	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
381	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
382	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
