1000000_sweeps	IndivName	1.000/0.000/0.000/0.000	0.000/0.000/0.000/1.000	0.000/0.500/0.500/0.000	0.250/0.250/0.250/0.250	0.500/0.250/0.250/0.000	0.000/0.250/0.250/0.500
136	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
137	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
138	NoName	0.99995	0.00000	0.00000	0.00000	0.00005	0.00000
139	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
140	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
141	NoName	0.99994	0.00000	0.00000	0.00000	0.00006	0.00000
142	NoName	0.99993	0.00000	0.00000	0.00000	0.00007	0.00000
143	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
144	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
145	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
146	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
147	NoName	0.99978	0.00000	0.00000	0.00000	0.00022	0.00000
148	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
149	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
150	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
151	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
152	NoName	0.11619	0.86940	0.00147	0.00178	0.00185	0.00931
153	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
154	NoName	0.00000	0.99635	0.00000	0.00000	0.00000	0.00365
155	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
156	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
157	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
158	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
159	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
160	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
161	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
162	NoName	0.99804	0.00000	0.00000	0.00000	0.00196	0.00000
163	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
164	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
165	NoName	0.00000	0.99988	0.00000	0.00000	0.00000	0.00012
166	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
167	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
168	NoName	0.99913	0.00000	0.00000	0.00001	0.00086	0.00000
169	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
170	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
171	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
172	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
173	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
174	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
175	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
176	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
177	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
178	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
179	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
180	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
181	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
182	NoName	0.99991	0.00000	0.00000	0.00000	0.00009	0.00000
183	NoName	0.00000	0.43359	0.00000	0.00002	0.00000	0.56639
184	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
185	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
186	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
187	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
188	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
189	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
190	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
191	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
192	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
193	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
194	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
195	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
196	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
197	NoName	0.00000	0.99979	0.00000	0.00000	0.00000	0.00021
198	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
199	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
200	NoName	0.00000	0.00000	0.99988	0.00006	0.00005	0.00001
201	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
202	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
203	NoName	0.00000	0.99916	0.00000	0.00001	0.00000	0.00083
204	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
205	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
206	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
207	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
208	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
209	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
210	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
211	NoName	0.00000	0.20426	0.00000	0.00002	0.00000	0.79572
212	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
213	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
214	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
215	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
216	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
217	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
218	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
219	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
220	NoName	0.00360	0.98763	0.00047	0.00086	0.00029	0.00715
221	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
222	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
223	NoName	0.00000	0.99963	0.00000	0.00000	0.00000	0.00036
224	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
225	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
226	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
227	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
228	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
229	NoName	0.96176	0.00800	0.00596	0.00430	0.01166	0.00832
230	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
231	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
232	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00008
233	NoName	0.99997	0.00000	0.00000	0.00000	0.00003	0.00000
234	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
235	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
236	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
237	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
238	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
239	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
240	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
241	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
242	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
243	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
244	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
245	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
246	NoName	0.00000	0.99989	0.00000	0.00000	0.00000	0.00011
247	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
248	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
249	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
250	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
251	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
252	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
253	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
254	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
255	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
256	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
257	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
258	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
259	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
260	NoName	0.00000	0.99980	0.00000	0.00000	0.00000	0.00020
261	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
262	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
263	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
264	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
265	NoName	0.00092	0.57266	0.00074	0.29816	0.01044	0.11708
266	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
267	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
268	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
269	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
270	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
271	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
272	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
273	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
274	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
275	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
276	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
277	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
278	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
279	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
280	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
281	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
282	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
283	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
284	NoName	0.00000	0.99994	0.00000	0.00000	0.00000	0.00006
285	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
286	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
287	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
288	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
289	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
290	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
291	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
292	NoName	0.00000	0.99900	0.00000	0.00000	0.00000	0.00100
293	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
294	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
295	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
296	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
297	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
298	NoName	0.00000	0.99925	0.00000	0.00001	0.00000	0.00075
299	NoName	0.99997	0.00000	0.00000	0.00000	0.00003	0.00000
300	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
301	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
302	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
303	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
304	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
305	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
306	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
307	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
308	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
309	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
310	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
311	NoName	0.00005	0.99637	0.00004	0.00019	0.00001	0.00334
312	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
313	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
314	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
315	NoName	0.00000	0.09025	0.00000	0.00008	0.00000	0.90967
316	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
317	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
318	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
319	NoName	0.00000	0.99937	0.00000	0.00000	0.00000	0.00063
320	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
321	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
322	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
323	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
324	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
325	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
326	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
327	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
328	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
329	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
330	NoName	0.00000	0.99881	0.00000	0.00002	0.00000	0.00116
331	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
332	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
333	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
334	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
335	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
336	NoName	0.00000	0.99632	0.00000	0.00020	0.00000	0.00347
337	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
338	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
339	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
340	NoName	0.00000	0.00000	0.99977	0.00014	0.00003	0.00006
341	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
342	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
343	NoName	0.00000	0.00000	0.00000	0.00183	0.00000	0.99817
344	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
345	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
346	NoName	0.00000	0.99944	0.00000	0.00000	0.00000	0.00056
347	NoName	0.00000	0.00000	0.00000	0.00018	0.00000	0.99982
348	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
349	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
350	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
351	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
352	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
353	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
354	NoName	0.00010	0.99211	0.00008	0.00079	0.00004	0.00688
355	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
356	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
357	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
358	NoName	0.19336	0.78867	0.00317	0.00193	0.00327	0.00960
359	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
360	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
361	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
362	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
363	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
364	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
365	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
366	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
367	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
368	NoName	0.99854	0.00000	0.00000	0.00000	0.00146	0.00000
369	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
370	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
371	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
372	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
373	NoName	0.00000	0.99972	0.00000	0.00000	0.00000	0.00028
374	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
375	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
376	NoName	0.12401	0.86014	0.00266	0.00161	0.00240	0.00918
377	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
378	NoName	0.99988	0.00000	0.00000	0.00000	0.00012	0.00000
379	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
380	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
381	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
382	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
