scripts/summarizeVCF.R
Scanning file to determine attributes.
File attributes:
  meta lines: 60
  header_line: 61
  variant count: 1075362
  column count: 787

Meta line 60 read in.
All meta lines processed.
gt matrix initialized.
Character matrix gt created.
  Character matrix gt rows: 1075362
  Character matrix gt cols: 787
  skip: 0
  nrows: 1075362
  row_num: 0

Processed variant 1000
Processed variant 270000
Processed variant 271000
Processed variant 272000
Processed variant 273000
Processed variant 274000
Processed variant 275000
Processed variant 276000
Processed variant 277000
Processed variant 278000
Processed variant 279000
Processed variant 280000
Processed variant 281000
Processed variant 282000
Processed variant 283000
Processed variant 284000
Processed variant 285000
Processed variant 286000
Processed variant 287000
Processed variant 288000
Processed variant 289000
Processed variant 290000
Processed variant 291000
Processed variant 292000
Processed variant 293000
Processed variant 294000
Processed variant 295000
Processed variant 296000
Processed variant 297000
Processed variant 298000
Processed variant 299000
Processed variant 300000
Processed variant 301000
Processed variant 302000
Processed variant 303000
Processed variant 304000
Processed variant 305000
Processed variant 306000
Processed variant 307000
Processed variant 308000
Processed variant 309000
Processed variant 310000
Processed variant 311000
Processed variant 312000
Processed variant 313000
Processed variant 314000
Processed variant 315000
Processed variant 316000
Processed variant 317000
Processed variant 318000
Processed variant 319000
Processed variant 320000
Processed variant 321000
Processed variant 322000
Processed variant 323000
Processed variant 324000
Processed variant 325000
Processed variant 326000
Processed variant 327000
Processed variant 328000
Processed variant 329000
Processed variant 330000
Processed variant 331000
Processed variant 332000
Processed variant 333000
Processed variant 334000
Processed variant 335000
Processed variant 336000
Processed variant 337000
Processed variant 338000
Processed variant 339000
Processed variant 340000
Processed variant 341000
Processed variant 342000
Processed variant 343000
Processed variant 344000
Processed variant 345000
Processed variant 346000
Processed variant 347000
Processed variant 348000
Processed variant 349000
Processed variant 350000
Processed variant 351000
Processed variant 352000
Processed variant 353000
Processed variant 354000
Processed variant 355000
Processed variant 356000
Processed variant 357000
Processed variant 358000
Processed variant 359000
Processed variant 360000
Processed variant 361000
Processed variant 362000
Processed variant 363000
Processed variant 364000
Processed variant 365000
Processed variant 366000
Processed variant 367000
Processed variant 368000
Processed variant 369000
Processed variant 370000
Processed variant 371000
Processed variant 372000
Processed variant 373000
Processed variant 374000
Processed variant 375000
Processed variant 376000
Processed variant 377000
Processed variant 378000
Processed variant 379000
Processed variant 380000
Processed variant 381000
Processed variant 382000
Processed variant 383000
Processed variant 384000
Processed variant 385000
Processed variant 386000
Processed variant 387000
Processed variant 388000
Processed variant 389000
Processed variant 390000
Processed variant 391000
Processed variant 392000
Processed variant 393000
Processed variant 394000
Processed variant 395000
Processed variant 396000
Processed variant 397000
Processed variant 398000
Processed variant 399000
Processed variant 400000
Processed variant 401000
Processed variant 402000
Processed variant 403000
Processed variant 404000
Processed variant 405000
Processed variant 406000
Processed variant 407000
Processed variant 408000
Processed variant 409000
Processed variant 410000
Processed variant 411000
Processed variant 412000
Processed variant 413000
Processed variant 414000
Processed variant 415000
Processed variant 416000
Processed variant 417000
Processed variant 418000
Processed variant 419000
Processed variant 420000
Processed variant 421000
Processed variant 422000
Processed variant 423000
Processed variant 424000
Processed variant 425000
Processed variant 426000
Processed variant 427000
Processed variant 428000
Processed variant 429000
Processed variant 430000
Processed variant 431000
Processed variant 432000
Processed variant 433000
Processed variant 434000
Processed variant 435000
Processed variant 436000
Processed variant 437000
Processed variant 438000
Processed variant 439000
Processed variant 440000
Processed variant 441000
Processed variant 442000
Processed variant 443000
Processed variant 444000
Processed variant 445000
Processed variant 446000
Processed variant 447000
Processed variant 448000
Processed variant 449000
Processed variant 450000
Processed variant 451000
Processed variant 452000
Processed variant 453000
Processed variant 454000
Processed variant 455000
Processed variant 456000
Processed variant 457000
Processed variant 458000
Processed variant 459000
Processed variant 460000
Processed variant 461000
Processed variant 462000
Processed variant 463000
Processed variant 464000
Processed variant 465000
Processed variant 466000
Processed variant 467000
Processed variant 468000
Processed variant 469000
Processed variant 470000
Processed variant 471000
Processed variant 472000
Processed variant 473000
Processed variant 474000
Processed variant 475000
Processed variant 476000
Processed variant 477000
Processed variant 478000
Processed variant 479000
Processed variant 480000
Processed variant 481000
Processed variant 482000
Processed variant 483000
Processed variant 484000
Processed variant 485000
Processed variant 486000
Processed variant 487000
Processed variant 488000
Processed variant 489000
Processed variant 490000
Processed variant 491000
Processed variant 492000
Processed variant 493000
Processed variant 494000
Processed variant 495000
Processed variant 496000
Processed variant 497000
Processed variant 498000
Processed variant 499000
Processed variant 500000
Processed variant 501000
Processed variant 502000
Processed variant 503000
Processed variant 504000
Processed variant 505000
Processed variant 506000
Processed variant 507000
Processed variant 508000
Processed variant 509000
Processed variant 510000
Processed variant 511000
Processed variant 512000
Processed variant 513000
Processed variant 514000
Processed variant 515000
Processed variant 516000
Processed variant 517000
Processed variant 518000
Processed variant 519000
Processed variant 520000
Processed variant 521000
Processed variant 522000
Processed variant 523000
Processed variant 524000
Processed variant 525000
Processed variant 526000
Processed variant 527000
Processed variant 528000
Processed variant 529000
Processed variant 530000
Processed variant 531000
Processed variant 532000
Processed variant 533000
Processed variant 534000
Processed variant 535000
Processed variant 536000
Processed variant 537000
Processed variant 538000
Processed variant 539000
Processed variant 540000
Processed variant 541000
Processed variant 542000
Processed variant 543000
Processed variant 544000
Processed variant 545000
Processed variant 546000
Processed variant 547000
Processed variant 548000
Processed variant 549000
Processed variant 550000
Processed variant 551000
Processed variant 552000
Processed variant 553000
Processed variant 554000
Processed variant 555000
Processed variant 556000
Processed variant 557000
Processed variant 558000
Processed variant 559000
Processed variant 560000
Processed variant 561000
Processed variant 562000
Processed variant 563000
Processed variant 564000
Processed variant 565000
Processed variant 566000
Processed variant 567000
Processed variant 568000
Processed variant 569000
Processed variant 570000
Processed variant 571000
Processed variant 572000
Processed variant 573000
Processed variant 574000
Processed variant 575000
Processed variant 576000
Processed variant 577000
Processed variant 578000
Processed variant 579000
Processed variant 580000
Processed variant 581000
Processed variant 582000
Processed variant 583000
Processed variant 584000
Processed variant 585000
Processed variant 586000
Processed variant 587000
Processed variant 588000
Processed variant 589000
Processed variant 590000
Processed variant 591000
Processed variant 592000
Processed variant 593000
Processed variant 594000
Processed variant 595000
Processed variant 596000
Processed variant 597000
Processed variant 598000
Processed variant 599000
Processed variant 600000
Processed variant 601000
Processed variant 602000
Processed variant 603000
Processed variant 604000
Processed variant 605000
Processed variant 606000
Processed variant 607000
Processed variant 608000
Processed variant 609000
Processed variant 610000
Processed variant 611000
Processed variant 612000
Processed variant 613000
Processed variant 614000
Processed variant 615000
Processed variant 616000
Processed variant 617000
Processed variant 618000
Processed variant 619000
Processed variant 620000
Processed variant 621000
Processed variant 622000
Processed variant 623000
Processed variant 624000
Processed variant 625000
Processed variant 626000
Processed variant 627000
Processed variant 628000
Processed variant 629000
Processed variant 630000
Processed variant 631000
Processed variant 632000
Processed variant 633000
Processed variant 634000
Processed variant 635000
Processed variant 636000
Processed variant 637000
Processed variant 638000
Processed variant 639000
Processed variant 640000
Processed variant 641000
Processed variant 642000
Processed variant 643000
Processed variant 644000
Processed variant 645000
Processed variant 646000
Processed variant 647000
Processed variant 648000
Processed variant 649000
Processed variant 650000
Processed variant 651000
Processed variant 652000
Processed variant 653000
Processed variant 654000
Processed variant 655000
Processed variant 656000
Processed variant 657000
Processed variant 658000
Processed variant 659000
Processed variant 660000
Processed variant 661000
Processed variant 662000
Processed variant 663000
Processed variant 664000
Processed variant 665000
Processed variant 666000
Processed variant 667000
Processed variant 668000
Processed variant 669000
Processed variant 670000
Processed variant 671000
Processed variant 672000
Processed variant 673000
Processed variant 674000
Processed variant 675000
Processed variant 676000
Processed variant 677000
Processed variant 678000
Processed variant 679000
Processed variant 680000
Processed variant 681000
Processed variant 682000
Processed variant 683000
Processed variant 684000
Processed variant 685000
Processed variant 686000
Processed variant 687000
Processed variant 688000
Processed variant 689000
Processed variant 690000
Processed variant 691000
Processed variant 692000
Processed variant 693000
Processed variant 694000
Processed variant 695000
Processed variant 696000
Processed variant 697000
Processed variant 698000
Processed variant 699000
Processed variant 700000
Processed variant 701000
Processed variant 702000
Processed variant 703000
Processed variant 704000
Processed variant 705000
Processed variant 706000
Processed variant 707000
Processed variant 708000
Processed variant 709000
Processed variant 710000
Processed variant 711000
Processed variant 712000
Processed variant 713000
Processed variant 714000
Processed variant 715000
Processed variant 716000
Processed variant 717000
Processed variant 718000
Processed variant 719000
Processed variant 720000
Processed variant 721000
Processed variant 722000
Processed variant 723000
Processed variant 724000
Processed variant 725000
Processed variant 726000
Processed variant 727000
Processed variant 728000
Processed variant 729000
Processed variant 730000
Processed variant 731000
Processed variant 732000
Processed variant 733000
Processed variant 734000
Processed variant 735000
Processed variant 736000
Processed variant 737000
Processed variant 738000
Processed variant 739000
Processed variant 740000
Processed variant 741000
Processed variant 742000
Processed variant 743000
Processed variant 744000
Processed variant 745000
Processed variant 746000
Processed variant 747000
Processed variant 748000
Processed variant 749000
Processed variant 750000
Processed variant 751000
Processed variant 752000
Processed variant 753000
Processed variant 754000
Processed variant 755000
Processed variant 756000
Processed variant 757000
Processed variant 758000
Processed variant 759000
Processed variant 760000
Processed variant 761000
Processed variant 762000
Processed variant 763000
Processed variant 764000
Processed variant 765000
Processed variant 766000
Processed variant 767000
Processed variant 768000
Processed variant 769000
Processed variant 770000
Processed variant 771000
Processed variant 772000
Processed variant 773000
Processed variant 774000
Processed variant 775000
Processed variant 776000
Processed variant 777000
Processed variant 778000
Processed variant 779000
Processed variant 780000
Processed variant 781000
Processed variant 782000
Processed variant 783000
Processed variant 784000
Processed variant 785000
Processed variant 786000
Processed variant 787000
Processed variant 788000
Processed variant 789000
Processed variant 790000
Processed variant 791000
Processed variant 792000
Processed variant 793000
Processed variant 794000
Processed variant 795000
Processed variant 796000
Processed variant 797000
Processed variant 798000
Processed variant 799000
Processed variant 800000
Processed variant 801000
Processed variant 802000
Processed variant 803000
Processed variant 804000
Processed variant 805000
Processed variant 806000
Processed variant 807000
Processed variant 808000
Processed variant 809000
Processed variant 810000
Processed variant 811000
Processed variant 812000
Processed variant 813000
Processed variant 814000
Processed variant 815000
Processed variant 816000
Processed variant 817000
Processed variant 818000
Processed variant 819000
Processed variant 820000
Processed variant 821000
Processed variant 822000
Processed variant 823000
Processed variant 824000
Processed variant 825000
Processed variant 826000
Processed variant 827000
Processed variant 828000
Processed variant 829000
Processed variant 830000
Processed variant 831000
Processed variant 832000
Processed variant 833000
Processed variant 834000
Processed variant 835000
Processed variant 836000
Processed variant 837000
Processed variant 838000
Processed variant 839000
Processed variant 840000
Processed variant 841000
Processed variant 842000
Processed variant 843000
Processed variant 844000
Processed variant 845000
Processed variant 846000
Processed variant 847000
Processed variant 848000
Processed variant 849000
Processed variant 850000
Processed variant 851000
Processed variant 852000
Processed variant 853000
Processed variant 854000
Processed variant 855000
Processed variant 856000
Processed variant 857000
Processed variant 858000
Processed variant 859000
Processed variant 860000
Processed variant 861000
Processed variant 862000
Processed variant 863000
Processed variant 864000
Processed variant 865000
Processed variant 866000
Processed variant 867000
Processed variant 868000
Processed variant 869000
Processed variant 870000
Processed variant 871000
Processed variant 872000
Processed variant 873000
Processed variant 874000
Processed variant 875000
Processed variant 876000
Processed variant 877000
Processed variant 878000
Processed variant 879000
Processed variant 880000
Processed variant 881000
Processed variant 882000
Processed variant 883000
Processed variant 884000
Processed variant 885000
Processed variant 886000
Processed variant 887000
Processed variant 888000
Processed variant 889000
Processed variant 890000
Processed variant 891000
Processed variant 892000
Processed variant 893000
Processed variant 894000
Processed variant 895000
Processed variant 896000
Processed variant 897000
Processed variant 898000
Processed variant 899000
Processed variant 900000
Processed variant 901000
Processed variant 902000
Processed variant 903000
Processed variant 904000
Processed variant 905000
Processed variant 906000
Processed variant 907000
Processed variant 908000
Processed variant 909000
Processed variant 910000
Processed variant 911000
Processed variant 912000
Processed variant 913000
Processed variant 914000
Processed variant 915000
Processed variant 916000
Processed variant 917000
Processed variant 918000
Processed variant 919000
Processed variant 920000
Processed variant 921000
Processed variant 922000
Processed variant 923000
Processed variant 924000
Processed variant 925000
Processed variant 926000
Processed variant 927000
Processed variant 928000
Processed variant 929000
Processed variant 930000
Processed variant 931000
Processed variant 932000
Processed variant 933000
Processed variant 934000
Processed variant 935000
Processed variant 936000
Processed variant 937000
Processed variant 938000
Processed variant 939000
Processed variant 940000
Processed variant 941000
Processed variant 942000
Processed variant 943000
Processed variant 944000
Processed variant 945000
Processed variant 946000
Processed variant 947000
Processed variant 948000
Processed variant 949000
Processed variant 950000
Processed variant 951000
Processed variant 952000
Processed variant 953000
Processed variant 954000
Processed variant 955000
Processed variant 956000
Processed variant 957000
Processed variant 958000
Processed variant 959000
Processed variant 960000
Processed variant 961000
Processed variant 962000
Processed variant 963000
Processed variant 964000
Processed variant 965000
Processed variant 966000
Processed variant 967000
Processed variant 968000
Processed variant 969000
Processed variant 970000
Processed variant 971000
Processed variant 972000
Processed variant 973000
Processed variant 974000
Processed variant 975000
Processed variant 976000
Processed variant 977000
Processed variant 978000
Processed variant 979000
Processed variant 980000
Processed variant 981000
Processed variant 982000
Processed variant 983000
Processed variant 984000
Processed variant 985000
Processed variant 986000
Processed variant 987000
Processed variant 988000
Processed variant 989000
Processed variant 990000
Processed variant 991000
Processed variant 992000
Processed variant 993000
Processed variant 994000
Processed variant 995000
Processed variant 996000
Processed variant 997000
Processed variant 998000
Processed variant 999000
Processed variant 1000000
Processed variant 1001000
Processed variant 1002000
Processed variant 1003000
Processed variant 1004000
Processed variant 1005000
Processed variant 1006000
Processed variant 1007000
Processed variant 1008000
Processed variant 1009000
Processed variant 1010000
Processed variant 1011000
Processed variant 1012000
Processed variant 1013000
Processed variant 1014000
Processed variant 1015000
Processed variant 1016000
Processed variant 1017000
Processed variant 1018000
Processed variant 1019000
Processed variant 1020000
Processed variant 1021000
Processed variant 1022000
Processed variant 1023000
Processed variant 1024000
Processed variant 1025000
Processed variant 1026000
Processed variant 1027000
Processed variant 1028000
Processed variant 1029000
Processed variant 1030000
Processed variant 1031000
Processed variant 1032000
Processed variant 1033000
Processed variant 1034000
Processed variant 1035000
Processed variant 1036000
Processed variant 1037000
Processed variant 1038000
Processed variant 1039000
Processed variant 1040000
Processed variant 1041000
Processed variant 1042000
Processed variant 1043000
Processed variant 1044000
Processed variant 1045000
Processed variant 1046000
Processed variant 1047000
Processed variant 1048000
Processed variant 1049000
Processed variant 1050000
Processed variant 1051000
Processed variant 1052000
Processed variant 1053000
Processed variant 1054000
Processed variant 1055000
Processed variant 1056000
Processed variant 1057000
Processed variant 1058000
Processed variant 1059000
Processed variant 1060000
Processed variant 1061000
Processed variant 1062000
Processed variant 1063000
Processed variant 1064000
Processed variant 1065000
Processed variant 1066000
Processed variant 1067000
Processed variant 1068000
Processed variant 1069000
Processed variant 1070000
Processed variant 1071000
Processed variant 1072000
Processed variant 1073000
Processed variant 1074000
Processed variant 1075000
Processed variant: 1075362
All variants processed
Extracting gt element GT
Extracting gt element GQ
Extracting gt element GL
Extracting gt element DP
Extracting gt element AD
